
模型算子支持列表{#supportedoplistandrestrictions}

使用限制说明

本章节主要介绍地平线处理器支持的 Caffe 和 ONNX 算子情况，其他未列出的算子因地平线处理器 bpu硬件限制，暂不支持。

术语概念：


BPU加速   ：地平线处理器可以进行加速的算子（一定约束条件下），如果不满足约束条件，则会在CPU进行计算
CPU计算   ：当前已经在地平线ARM CPU上进行优化的算子，支持onnx opset10与opset11。
CPU计算※   ：暂时未集成的CPU算子。


其他注意事项：


RDK X3所有BPU上运行的算子均遵守一般限制：input_batch ≤ 128。 
RDK Ultra所有BPU上运行的算子均遵守一般限制：1. 输入输出维度均为4，对于支持非四维情况的op，会在约束中显性标识； 2. shape：H,W,C ∈ [1, 65536]，N &lt;= 4096；3. N x C x H x W &lt;= 1G bytes。
支持 Caffe 1.0 基础算子以及常用扩展算子，支持onnx opset10 和 opset11 算子，对于无法满足BPU加速约束条件的算子将会退化到ARM CPU进行计算。
Cast , Constant , Dropout , Reshape , Squeeze , Unsqueeze , Shape 这些算子(OP)无法直接运行在BPU上，但在一些情况下（常量折叠）算法工具链会将其优化掉进而实现支持的效果。
标记为PyTorch的算子(OP)为官方的opset11不包含的算子，地平线算法工具链提供了导出脚本可以将其从PyTorch导出到地平线自定义的onnx OP中。
基于tensorlfow-onnx（https://github.com/onnx/tensorflow-onnx）转换工具，支持将 tensorlfow1.* 版本的算子稳定的转换到opset6-opset11版本的ONNX模型格式，但是 Tensroflow2.* 当前支持还属于实验版本。
关于OP主动量化被动量化的说明：一个符合本章节约束条件的OP仍然运行在CPU的主要原因是该OP属于被动量化OP，算法工具链会根据OP的计算特性和BPU底层逻辑等多方面考虑设计量化逻辑，当前量化逻辑分为：主动量化，被动量化，手动量化。量化逻辑更多信息请阅读：算法工具链中的主动量化和被动量化逻辑 章节。


RDK X3支持的Caffe算子列表

| caffe算子名称       | CPU计算/BPU加速 | X3 BPU支持约束 | CPU支持约束 |
| Scatter (deprecated)      | CPU计算※        | --                                                           | --                                                           |
| ScatterElements           | CPU计算         | --                                                           | fromtype支持： - data：type约束支持：float,int32,int8。 - indices：type约束仅支持int32类型。 - updates：type约束支持：float,int32,int8。 totype支持：type约束支持：float,int32,int8。  |
| ScatterND                 | CPU计算         | --                                                           | fromtype支持： - data：type约束支持：float,int32,int8。 - updates : type约束支持：float,int32,int8。 totype支持：type约束支持：float,int32,int8。   |
| Selu                      | CPU计算         | --                                                           | type约束：仅支持float类型。    |
| SequenceAt                | CPU计算※        | --                                                           | --                                                           |
| SequenceConstruct         | CPU计算※        | --                                                           | --                                                           |
| SequenceEmpty             | CPU计算※        | --                                                           | --                                                           |
| SequenceErase             | CPU计算※        | --                                                           | --                                                           |
| SequenceInsert            | CPU计算※        | --                                                           | --                                                           |
| SequenceLength            | CPU计算※        | --                                                           | --                                                           |
| Shape                     | BPU加速         | 会通过常量折叠将其优化为数值存储                               | --  |
| Shrink                    | CPU计算※        | --                                                           | --                                                           |
| Sigmoid                   | BPU加速         | 对于一个输入维度为1CHW的tensor，仅支持min(8W4C对齐后的shape，32C对齐后的shape) &lt;=8192的情况。 8W4C：实际运行时tensor的W维度padding至8的整数倍，C维度padding至4的整数倍。 32C：实际运行时tensor的C维度padding至32的整数倍。 在两个对齐方式中取对齐后shape最小值，判断是否&lt;=8192。    | type约束：仅支持float类型。   |
| Sign                      | CPU计算         | --                                                           | 无                                                           |
| Sin                       | BPU加速         | 对于一个输入维度为1CHW的tensor，仅支持CxHxW &lt;= 8192的情况       | type约束：仅支持float类型。     |
| Sinh                      | CPU计算         | --                                                           | type约束：仅支持float类型。     |
| Size                      | BPU加速         | 会通过常量折叠将其优化为数值存储                            | --                                                           |
| Slice                     | BPU加速         | 无限制                                                       | 无                                                           |
| Softmax                   | BPU加速         | 默认运行在CPU上，当该op输入为四维且axis=1，并且作为模型输出节点时，可以通过runonbpu指定该节点将其运行在BPU上。 | type约束：仅支持float类型。  |
| Softplus                  | BPU加速         | 对于一个输入维度为1CHW的tensor，仅支持CxHxW &lt;= 8192的情况    | type约束：仅支持float类型。  |
| Softsign                  | CPU计算         | --                                                           | type约束：仅支持float类型。       |
| SpaceToDepth              | BPU加速         | 支持mode=DCR 和 mode=CRD。  仅支持H和W方向的重新排列，并且仅支持blocksize=2的重排列。  举例：NxCxHxW -> Nx(4C)x(H/2)x(W/2) | type约束：仅支持float类型。    |
| Split                     | BPU加速         | 1. 只支持输入大小为NCHW；  2. 原始输入的长度必须是每个被切分的tensor长度的倍数；  3. 只支持沿着C，H，W维度的切分，也就是axis支持等于1，2，3；  4. split数应可以整除 | type约束：仅支持float类型。    |
| SplitToSequence           | CPU计算※        | --                                                           | --                                                           |
| Sqrt                      | BPU加速         | 对于一个输入维度为1CHW的tensor，仅支持CxHxW &lt;= 8192的情况            |type约束：仅支持float类型。   |
| Squeeze                   | CPU计算         | 如果该op出现在模型中的常量计算子结构中，会被常量折叠优化删除掉，不参与推理      | --                                                          |            |
| StringNormalizer          | CPU计算※        | --                                                           | --                                                           |
| Sub                       | CPU计算         | --                                                           | - 支持相同输入shape计算。 - 支持输入1是标量或者输入2是标量的计算。 - 支持broadcast计算，最大维度是5。  |
| Sum                       | BPU加速         | 限制条件等同于Add                                            | type约束：仅支持float类型。   |
| Tan                       | CPU计算         | --                                                           | type约束：仅支持float类型。   |
| Tanh                      | BPU加速         | 对于一个输入维度为1CHW的tensor，仅支持CxHxW &lt;= 8192的情况       | type约束：仅支持float类型。   |
| TfIdfVectorizer           | CPU计算※        | --                                                           | --                                                           |
| ThresholdedRelu           | CPU计算         | --                                                           | type约束：仅支持float类型。  |
| Tile                      | CPU计算         | --                                                           | type约束：仅支持float,int64,int32,uint64,uint32类型。   |
| TopK                      | CPU计算         | --                                                           | - type约束：仅支持float类型。  - 仅支持opset-10。  |
| Transpose                 | CPU计算         | --                                                            | - 支持nhwc2nchw，perm：[0, 3, 1, 2]。 - 支持nchw2nhwc，perm：[0, 2, 3, 1]。 - 支持指定perm维度转换，数据类型仅支持float，int8，int32。   |
| Unique                    | CPU计算※        | --                                                           | --                                                           |
| Unsqueeze                 | CPU计算         | 如果该op出现在模型中的常量计算子结构中，会被常量折叠优化删除掉，不参与推理        | --                                                          |
| Upsample (resize替代)     | BPU加速          | --                                                           | Upsample-(resize-10)  - 输入等于2时，使用opset10。 - 输入数据是4维Tensor。  Upsample-(resize-11)   - 输入大于2时，使用opset11。 - 输入数据是4维Tensor。 - coordinatetransformationmode在nearest, linear模式下支持halfpixel, asymmetric, aligncorners和pytorchhalfpixel四种，在cubic模式下只支持halfpixel。 - extrapolationvalue属性不支持。  |
| Where                     | CPU计算         | --                                                           | type约束支持float和int64类型。  condition的shape为condshape，X的shape为xshape，Y的shape为yshape ，output的shape为oshape，shape约束如下： - 仅支持condshape == oshape情况下：   - xshape == oshape的broadcast。   - yshape == oshape的broadcast。 - 仅支持condshape.NDim() == 4 &amp;&amp; oshape.NDim() == 4 &amp;&amp; N维度值相同 &amp;&amp; C维度值相同：   - 1x1（condshape）与HxW （oshape）。   - Hx1（condshape）与HxW（oshape）。   - 1xW（condshape）与HxW（oshape）。 |
| Xor                       | CPU计算※        | --                                                           | --                                                           |
| Function                  | CPU计算※        | --                                                           | --                                                           |
| Celu                      | CPU计算※        | --                                                           | --                                                           |
| DynamicQuantizeLinear     | CPU计算※        | --                                                           | --                                                           |
| GreaterOrEqual            | CPU计算        | --    | - 支持相同输入shape计算。 - 支持输入1是标量或者输入2是标量的计算。 - 支持broadcast计算，最大维度是5。 |
| MeanVarianceNormalization | CPU计算※        | --                                                           | --                                                           |
| GridSample（PyTorch）     | CPU计算※         | --                                                           |                                                              |

RDK Ultra支持的Caffe算子列表

| caffe算子名称       | CPU计算/BPU加速 | RDK Ultra BPU支持约束 | CPU支持约束 |
| ------------------- | --------------- | --------------- | ----------- |
| Convolution   | BPU加速 | Kernel宽高限制：&lt;=32。  输入输出Channel取值范围(one group) &lt;= 8192，如果Conv是量化子图的最后一个算子，取值范围&lt;= 65536。  stride无限制，但对于Conv后接Add(resnet shortcut-connecting) Stride取值范围为：{1, 2}。  Dilation取值限制：&lt;=16。当dilation != 1时，stride只支持为1。  不支持配置axis，默认为1。 | 仅支持4维Conv计算。autopad 属性不支持。type约束支持：float,int32,int8。pads属性约束：[Hstart, Wstart, Hend, Wend]（pads长度等于4）并且Hstart==Hend，Wstart==Wend。                                |
| Deconvolution | BPU加速 | kernel &gt;= stride。 输入输出featuremap大小 &lt;= 2048。 pad &lt;= kernel / stride。outpad &lt; 2。stride &gt;= 1 &amp;&amp; stride &lt;=14 但不支持strideh和stridew同时等于1。 不支持配置axis属性。 | shape约束：仅支持4维Tensor计算。 type约束：仅支持float类型。 attribute约束：- 仅支持dilations、group、outputpadding、 pads 、strides 属性。- pads属性约束：[hstart, wstart, hend, wend]必须满足(hstart==hend and wstart==wend)。 |
| MaxUnpool                                                    | CPU计算 | --- | fromtype支持：  - X：type约束：仅支持float类型。 - I：Tensor（int64）。 totype支持：type约束：仅支持float类型。                                       |
| Pooling      | BPU加速 | 共有四种Pooling算子即MaxPooling，AveragePooling，GlobalMaxPooling，GlobalAveragePooling。对四种Pooling的约束分别为：  MaxPooling： 该算子支持int16输入输出。kernel &lt;= 256；stride &lt;= 256；padding &lt;= 256。  MaxPooling不支持dilation。AveragePooling： kernel &lt;= 256; stride &lt;= 256；padding &lt;= 256。 GlobalAveragePooling： 无限制。GlobalMaxPooling： H, W ∈ [1, 256]。 | 无  |
| SPP          | CPU计算 | 不支持                                                       | 支持pyramidheight，2^n 次pooling, n&lt;7;pooling kernel 小于等于 255； 支持pool，配置可选值为{0，1} |
| InnerProduct | BPU加速 | InnerProduct将被转化为Conv实现，边界约束参考Conv。 假不支持配置axis属性。 | 无                                                           |
| LRN  | CPU计算 | 不支持 | localsize 支持。alpha支持。beta 支持。normregion 支持，配置可选值{ACROSSCHANNELS, WITHINCHANNEL }。k 支持。 |
| MVN  | CPU计算 | 不支持 | normalizevariance支持，配置可选值为{0, 1}。acrosschannels支持，配置可选值为{0, 1}。仅支持Float32类型的计算。 |
| BatchNorm                                                    | BPU加速 | 无限制 | 无                                         |
| ELU                                                          | BPU加速 | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | 无                                         |
| BNLL                                                         | CPU计算 | 不支持 | 无                                         |
| PReLU                                                        | CPU计算 | 不支持 | - type约束支持：仅支持float类型。- fromtype：X和slope。- totype：Y。- X的shape为datashape，slope的为slopeshape ，shape约束如下：  - datashape == slopeshape 。  - slopeshape.ProdSize() == 1 。  - X和slope仅支持NCHW排布的4维度计算，并且N、C维度值相等。     - HxW 与1x1（ slopeshape ）。     - HxW与Hx1（ slopeshape ）。     - HxW与1xW（ slopeshape ） 。  - X是4维度 &amp;&amp; slope是3维度 &amp;&amp; datashape[1] == slopeshape [0] &amp;&amp; slopeshape [1] == 1 &amp;&amp; slopeshape [2] == 1。                                     |
| ReLU/LeakyRelu                                               | BPU加速 | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | 无                                         |
| Sigmoid                                                      | BPU加速 | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | 无                                         |
| TanH                                                         | BPU加速 | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | 无                                         |
| Eltwise                                                      | BPU加速 | 目前支持的operation包括Add、Sub、Mul。1. 该算子支持int16输入输出。2. 输入类型支持featurmap和常量，且最多支持一个常量输入；3. 支持除第一维外的广播，支持两个输入之间的互相广播，例如NH1C和N1WC；4. 输入输出维度支持2维、3维、4维和5维，大小为一般限制（见备注）。支持两个输入维度不同，输入为5维时需要满足以下限制：(1)首先可以通过合并相邻维度降维到4维，例如NHWD1和N1WDC可以合并W维和D维来降维；(2)其次广播的维度不能和相邻维度合并，例如NHWD1和N11DC因为H维、W维和C维都是广播的维度，无法通过合并相邻维度降维，所以无法支持。 | 无                                                           |
| Bias                                                         | BPU加速 | 参考Eltwise等于Add的情况                                     | 无                                                           |
| Scale                                                        | BPU加速 | 参考Eltwise等于Mul的情况                                     | 无                                                           |
| AbsVal                                                       | BPU加速 | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。| 无  |
| Exp                                                          | BPU加速 | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。| 无  |
| Log                                                          | BPU加速 | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。| 无  |
| Power                                                        | BPU加速 | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。3. 第二个输入只支持标量。| 无  |
| Threshold                                                    | CPU计算 | 不支持                                                       | 无                                                           |
| Reduction                                                    | CPU计算 | 不支持  | operation 支持 SUM、ASUM、 SUMSQ、MEAN、Max、LogSum、Min、Prod； axis 支持；  仅支持Float32类型的计算。 |
| Softmax                                                      | BPU加速 | 1. 该算子支持int16输入输出。2. 默认运行在CPU上，当该op输入为四维并且axis=1,2,3时，可以通过runonbpu指定该节点将其运行在BPU上。 | 无 |
| ArgMax                                                       | BPU加速 | 1. 仅支持 axis=1，c&lt;=64。2. 不支持配置topk != 1。3. 该算子支持int16输入输出。| 无  |
| Concat                                                       | BPU加速 | 1. 该算子支持int16输入输出。2. 不支持N维度concat。 | 无                                                           |
| Split                                                        | BPU加速 | 1. 该算子支持int16输入输出。2. 原始输入的长度必须是每个被切分的tensor长度的倍数。3. 支持除N维度以外的任意维度。4. split数应可以整除。5. 支持非四维输入输出。| 无 |
| Slice                                                        | BPU加速 | 1. 该算子支持int16输入输出。2. 无限制，支持非四维输入输出。 | 无                                                           |
| Reshape                                                      | BPU加速 | 1. 该算子支持int16输入输出。2. 支持1-10维输入输出。| shape 支持[1,4]个 shapedim 配置 ； axis 支持[-4,3]范围内可配，不支 持 N 维度，默认值 0，遵循 caffe 规则 ； numaxes 支持[-1,3]范围内可配，默认 值-1 表示对 axis 起始的所有 轴进行变换 |
| Flatten                                                      | CPU计算 | 不支持（一些场景下可以融合）                                 | axis 取值范围[-4,3]，默认值 为 1，-4 与 0 含义相同。 只支持Endaxis == -1。 |
| Crop                                                         | CPU计算 | 不支持                                                       | 无                                                           |
| Dropout                                                      | BPU加速 | 无限制                                                       | 无                                                           |
| LSTM                                                         | BPU加速 | 仅支持batch=1                                                | --                                                           |
| Normalize                                                    | CPU计算 | 不支持                                                       | type约束：仅支持float类型。                                 |
| PassThrough                                                  | BPU加速 | 支持mode=DCR 和 mode=CRD。仅支持H和W方向的重新排列，并且仅支持blocksize=2的重排列。举例：NxCxHxW -> Nx(4C)x(H/2)x(W/2)。  | type约束：仅支持float类型。  |
| CReLU                                                         | CPU计算 | 不支持                                               | type约束：仅支持float类型。                                 |
| RReLU                                                         | CPU计算 | 不支持                                               | 无                                                          |
| Permute                                                       | BPU加速 | 1. 支持任意输入维度。2. 除batch维度（第一维）以外，支持任意其它维度的转换。 | - 支持nhwc2nchw，perm：[0, 3, 1, 2]。  - 支持nchw2nhwc，perm：[0, 2, 3, 1]。 - 支持指定perm维度转换，数据类型仅支持float，int8，int32。 |
| MatMul                                                         | BPU加速 | C = MatMul(A，B)，对输入A和输入B有以下维度限制：- A和B均支持非四维输入但需满足约束：  - A和B的维度必须相同。  - A和B的最低两个维度M, K ∈ [1, 8192]，其他更高维度∈[1, 4096]。      注：HDMK vs HDKN，MK/KN即为最低两个维度。- 支持的broadcast需满足以下条件：  - A 跟B两个输入，除开最低两维的其他维度全是1或者全是不需要广播的值。    - 此场景支持的例子：HDMK vs H1KN    - 此场景不支持反例：H1MK vs 1DKN  - A除了最低两个维度，其他维度不能即有需要广播的值也有不需要广播的值。    - 此场景支持的例子：11MK vs HDKN    - 此场景不支持反例：H1MK vs HDKN  - B除了最低两个维度，如果其他维度即有需要广播的值也有不需要广播的值，那么不需要广播的值只能在连续的高维度上。    - 此场景支持的例子：BHDMK vs B11KN    - 此场景不支持反例：BHDMK vs B1DKN    注：需要广播的值和不需要广播的值：   - 如果A和B在对应维度轴上的两个值，一个为1，另一个为非1，那么1就是需要广播的值，非1就是不需要广播的值；    - 如果A和B在对应维度轴上的两个值相等，那么这两个值都是不需要广播的值（如HDMK vs H1KN，1是需要广播的值，H是不需要广播的值）。 | type约束：仅支持float类型。                                                       |
| Upsample                                                     | BPU加速 | 输入featuremap需为四维NCHW，并且只支持在H和W维度上进行resize；  放大系数factor不能同时小于2。 | 无  |
| ROIPooling                                                   | CPU计算 | 不支持                                                       | 无                                                           |
| PSROIPooling                                                 | CPU计算 | 不支持                                                       | 无                                                           |

RDK Ultra支持的ONNX算子列表

| ONNX算子名称 | CPU计算/BPU加速 | RDK Ultra BPU支持约束 | CPU支持约束 |
| ------------ | --------------- | --------------- | ----------- |
| Abs                       | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。| type约束：仅支持float类型。   |
| Acos                      | CPU计算         | --          | type约束：仅支持float类型。 |
| Acosh                     | CPU计算         | --     | type约束：仅支持float类型。      |
| Add                       | BPU加速         | 1. 该算子支持int16输入输出。2. 输入类型支持featurmap和常量，且最多支持一个常量输入。3. 支持除第一维外的广播，支持两个输入之间的互相广播，例如NH1C和N1WC。4. 输入输出维度支持2维、3维、4维和5维，大小为一般限制（见备注）。支持两个输入维度不同，输入为5维时需要满足以下限制：(1)首先可以通过合并相邻维度降维到4维，例如NHWD1和N1WDC可以合并W维和D维来降维；(2)其次广播的维度不能和相邻维度合并，例如NHWD1和N11DC因为H维、W维和C维都是广播的维度，无法通过合并相邻维度降维，所以无法支持。5. 作为resnet中的short-cut子结构的Add，会被融合到上一个conv中加速计算。 | - 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。 |
| And                       | CPU计算         | --  | - 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。 |
| ArgMax                    | BPU加速         | 1. 输入维度为四维输入NCHW。 2. 仅支持沿C维度进行argmax，即axis=1。 3. C &lt;= 64 。 4. 该算子支持int16输入输出。| type约束：仅支持float类型。|
| ArgMin                    | BPU加速         | 1. 输入维度为四维输入NCHW。 2. 仅支持沿C维度进行argmax，即axis=1。 3. C &lt;= 64 。 4. 该算子支持int16输入输出。| type约束：仅支持float类型。| 
| Asin                      | CPU计算         | --                                                           | type约束：仅支持float类型。     |
| Asinh                     | CPU计算         | --                                                           | type约束：仅支持float类型。    |
| Atan                      | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | type约束：仅支持float类型。     |
| Atanh                     | CPU计算         | --                                                           | type约束：仅支持float类型。     |
| AveragePool               | BPU加速         | kernel &lt;= 256。stride &lt;= 256。padding &lt;= 256。 | autopad 属性不支持。仅支持四维Tensor计算。     |
| BatchNormalization        | BPU加速         | 无限制。  | type约束：仅支持float类型。 支持第1个维度是channel的数据排布方式计算。   |
| BitShift                  | CPU计算※        | --                                                           | --                                                           |
| Cast                      | CPU计算         | --                                                           | fromtype支持double, float, bool, int64, uint32, int32, uint16, int16, uint8, int8。totype支持double, float, bool, int64, uint32, int32, uint16, int16, uint8, int8。|
| Ceil                      | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | type约束：仅支持float类型。     | 
| Clip                      | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | opset6: min, max作为属性值，dtype仅支持float类型;opset11: min, max作为输入，仅有两个输入时，第二个为min；dtype支持float, double类型。 | 
| Compress                  | CPU计算※        | --                                                           | --                                                           |
| Concat                    | BPU加速         | 1. 该算子支持int16输入输出。2. 不支持N维度concat。 | --                                                          |
| ConcatFromSequence        | CPU计算※        | --                                                           | --                                                           |
| Constant                  | BPU加速         | 会通过常量折叠将其优化为数值存储                                | 目前不支持sparsetensor属性。 |
| ConstantOfShape           | BPU加速         | 会通过常量折叠将其优化为数值存储                                 | type约束支持：float,int32,int8。   |
| Conv                      | BPU加速         | 支持四维输入（conv2d）和五维输入（conv3d）。四维输入（conv2d）：Kernel shape范围：N,C ∈ [1, 8192]; H,W ∈ [1, 31]。CHW &lt; = 65535。输入输出Channel取值范围(one group) &lt;= 8192，如果Conv是量化子图的最后一个算子，取值范围&lt;= 65536。stride取值范围：H,W ∈ [1, 256]，但对于Conv后接Add(resnet shortcut-connecting) Stride取值范围为：{1, 2}，对dilated>1的conv，stride只支持=1。Dilation取值范围：H,W∈ [1, 16]，H或W大于1时，只支持输出int8，且输入Tensor的H必须能被dilation的H整除，输入Tensor的W必须能被dilation的W整除。padding取值范围：H,W ∈ [0, 256]。五维输入（conv3d）：输入大小NCDHW：N ∈ [1, 128]; H,W,D,C ∈ [1, 65536]。kernel大小NCDHW：N,C ∈ [1, 65536]; H,W ∈ [1, 31], D ∈ [1, 8191]。padding大小DHW：H,W ∈ [0, 256], D ∈ [0, kerneld/2]。stride取值范围：H, W同为1或H, W同为2。group，dilation暂不支持。
Size: 1G bytes；当D * C &gt; 4096时, H * alignCeil(W, 256) * D * C &lt; 1G。weight的D * 输入的C &lt;= 8192。 | 仅支持4维Conv计算。autopad 属性不支持。type约束支持：float,int32,int8。pads属性约束：[Hstart, Wstart, Hend, Wend]（pads长度等于4）并且Hstart==Hend，Wstart==Wend。|
| ConvInteger               | CPU计算※        | --                                                           | --                                                           | 
| ConvTranspose             | BPU加速         | 输入输出featuremap大小限制：N ∈ [1, 128]。H,W ∈ [1, 65536]。 C ∈ [1, 2048] 。Size: 1G bytes。weight大小限制：N,C ∈ [1, 2048]。 H,W ∈ [1, 14]且HW不同时为1。Size: [1, 65535]。padding取值范围：stride为奇数时，H,W ∈ [0, kernel / stride)。stride为偶数，H,W ∈ [0, kernel / stride]。outpad取值范围：H,W ∈ {0,1}。stride &gt;= 1 &amp;&amp; stride &lt;=14 但不支持strideh和stridew同时等于1。Dilation ∈ {(1, 1)}。 | shape约束：仅支持4维Tensor计算。type约束：仅支持float类型。attribute约束：- 仅支持dilations、group、outputpadding、 pads 、strides 属性。- pads属性约束：[hstart, wstart, hend, wend]必须满足(hstart==hend and wstart==wend)。|
| Cos                       | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | type约束：仅支持float类型。            |
| Cosh                      | CPU计算         | --                                                           | type约束：仅支持float类型。      |
| CumSum                    | CPU计算         | --                                                           | axis：type约束仅支持int32类型。 |
| DepthToSpace              | BPU加速         | 支持mode=DCR 和 mode=CRD。 仅支持H和W方向的重新排列，并且仅支持blocksize=2的重排列。 举例：NxCxHxW -> Nx(C/4)x(2H)x(2W) 输出的channel必须是4的倍数。| fromtype支持：- type约束仅支持float类型。- 仅支持4维度Tensor计算。totype支持：- type约束仅支持float类型。- 仅支持4维度Tensor计算。  | 
| DequantizeLinear          | CPU计算        | --                                                           | --                                                           |
| Det                       | CPU计算※        | --                                                           | --                                                           |
| Div                       | BPU加速         | 1. 只支持两个输入均为featuremap（不支持输入来自于常量）； 2. 对input shape的约束请参考Mul算子    | - 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。 |
| Dropout                   | BPU加速         | 该算子推理阶段不参加计算， 会被移除优化                                   | --                                                           |
| Einsum                    | CPU计算※        | --                                                           | --                                                           |
| Elu                       | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | type约束：仅支持float类型。   |
| Equal                     | BPU加速         | 1. 该算子支持int16输入。2. 输入输出维度支持2-5维。3. 支持所有维度的广播，支持fin0或fin1其中一个输入的广播，不能支持互相广播，5维广播时有以下限制：（1）需要能够合并相邻维度降到4维（包括维度N），例如NHWDC和NH1D1可以合并NH维来降维。（2）广播的维度不能和相邻维度合并，例如NHWDC和N1W1C因为无法合并相邻维度，所以无法支持。4. 默认运行在CPU上，可以通过runonbpu指定该节点将其运行在BPU上。 | - 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。   |
| Erf                       | CPU计算        | --                                                           | type约束：支持float、double数据类型。                               |
| Exp                       | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | type约束：仅支持float类型。        | 
| Expand                    | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，输入与输出仅支持有一个维度上的数值不同。3. 输入与输出仅允许有一个维度上数值不同。 | --    | 
| EyeLike                   | CPU计算        | --                                                           | --                                                           |
| Flatten                   | BPU加速         | 限制条件等同于Reshape。 | --               | 
| Floor                     | BPU加速         |  1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | type约束：仅支持float类型。   | 
| GRU                       | CPU计算         | --                                                           | - direction属性仅支持forward类型。- type约束：仅支持float类型。  | 
| Gather                    | BPU加速         | 1. input/output/indices 的rank都要小于等于4。2. indices支持：    - indices是feature（其他op输出）时，type约束仅支持int32类型。    - indices是weight（模型保存的常量）时，type约束支持int32和int64类型。 | fromtype支持：- input：type约束支持：float,int64,int32,int8,uint64,uint32,uint8。- indices：type约束支持int32, int64。 totype支持：type约束支持：float,int64,int32,int8,uint64,uint32,uint8。 |
| GatherElements            | BPU加速        | 1. 该算子支持int16输入输出。2. input/indices/output维度支持1-10维。3. indices type约束支持int16/int32/int64。 | --     |
| GatherND                  | CPU计算         | --                          | fromtype支持：- input：type约束支持float,int32,int8。- indices：tensor(int64)。totype支持：type约束支持float,int32,int8。|
| Gemm                      | BPU加速         | Gemm将被转化为Conv实现，边界约束参考Conv。 | type约束：仅支持float类型。    |
| GlobalAveragePool         | BPU加速         | 无限制。           | - type约束：仅支持float类型。- 仅支持四维Tensor。| 
| GlobalLpPool              | CPU计算        | --                                                           | - type约束：支持float和double类型。 - 仅支持四维Tensor计算。 |
| GlobalMaxPool             | BPU加速         | H, W ∈ [1, 256]。 | - type约束仅支持float类型。- 仅支持四维Tensor。 |
| Greater                   | BPU加速         | 1. 该算子支持int16输入。2. 输入输出维度支持2-5维。3. 支持所有维度的广播，支持fin0或fin1其中一个输入的广播，不能支持互相广播，5维广播时有以下限制：（1）需要能够合并相邻维度降到4维（包括维度N），例如NHWDC和NH1D1可以合并NH维来降维。（2）广播的维度不能和相邻维度合并，例如NHWDC和N1W1C因为无法合并相邻维度，所以无法支持。4. 默认运行在CPU上，可以通过runonbpu指定该节点将其运行在BPU上。 | - 支持相同输入shape计算。- 支持输入1是标量或者输入2是标量的计算。- 支持broadcast计算，最大维度是5。 | 
| HardSigmoid               | BPU加速         | 1. 该算子支持int16输入输出。2. 输入输出支持1-10维，最高维 ∈ [1, 4096]，其它维 ∈ [1, 65536]。 | type约束仅支持float类型。  |
| Hardmax                   | CPU计算※        | --                                                           | --                                                           |
| Identity                  | CPU计算         | --                                                           | --                                                         |
| If                        | CPU计算※        | --                                                           | --                                                           |
